Age,Sleep Hours,Feel Rested,Daily Screen Time,Use Before Sleep,Stress Level,Anxiety/Low Mood,Wellness Apps,Sleep Quality,Screen Time Affects Sleep?
47,4,Yes,11,Yes,10,No,No,Bad,Yes
48,4,No,8,No,7,Yes,Yes,Bad,Yes
40,7,Sometimes,10,No,4,No,Yes,Bad,Yes
26,10,Yes,5,Yes,1,Yes,No,Good,No
47,5,Yes,7,Yes,7,Yes,No,Good,Yes
51,6,No,8,Yes,7,No,No,Good,Not Sure
20,9,Sometimes,3,No,1,No,No,Good,No
21,5,Yes,9,No,7,No,No,Bad,No
40,8,No,5,Yes,4,Yes,No,Good,No
17,6,Sometimes,9,Yes,6,Yes,No,Good,Not Sure
34,4,Sometimes,12,No,9,Yes,No,Bad,Yes
52,6,No,9,No,6,No,No,Bad,Yes
29,7,No,7,Yes,4,No,No,Good,Yes
39,8,Yes,6,No,6,Yes,No,Good,No
44,4,Yes,11,No,8,Yes,No,Bad,Yes
17,9,No,5,No,4,No,Yes,Good,No
47,4,Sometimes,11,No,7,No,Yes,Bad,Yes
40,8,Yes,4,No,5,No,Yes,Good,No
25,9,Yes,6,No,5,No,No,Good,No
15,10,No,2,No,5,No,No,Good,No
21,8,No,4,No,1,Yes,Yes,Good,No
53,10,Sometimes,4,No,2,Yes,No,Good,No
33,6,Yes,9,Yes,5,No,No,Good,No
54,9,Yes,4,No,2,No,No,Good,No
47,5,Sometimes,8,Yes,7,No,No,Good,No
50,8,Yes,3,No,5,No,Yes,Good,No
54,8,No,3,No,6,No,No,Good,No
37,10,No,6,Yes,4,Yes,Yes,Good,No
22,9,No,6,No,1,Yes,Yes,Good,No
48,6,Sometimes,10,Yes,6,Yes,No,Good,Yes
54,8,Sometimes,6,No,2,No,Yes,Good,No
19,7,Yes,10,No,4,No,No,Good,No
39,9,Yes,2,No,1,No,No,Good,No
26,7,No,9,Yes,6,No,No,Good,Not Sure
54,8,Sometimes,5,Yes,3,Yes,Yes,Good,No
32,8,Yes,3,No,5,Yes,No,Good,No
24,9,Sometimes,2,Yes,6,No,No,Good,No
28,10,No,5,Yes,4,No,Yes,Good,No
24,9,Yes,4,Yes,3,Yes,No,Good,No
43,7,Sometimes,9,Yes,6,Yes,No,Good,Yes
52,6,Sometimes,8,No,3,Yes,No,Bad,Not Sure
21,4,Yes,8,No,9,No,Yes,Bad,Yes
23,6,Sometimes,10,Yes,4,No,No,Good,Yes
48,8,Yes,6,No,6,No,Yes,Good,No
46,6,No,7,No,7,Yes,No,Good,Not Sure
19,8,Yes,3,Yes,2,No,Yes,Good,No
37,6,Yes,8,No,3,Yes,Yes,Good,Not Sure
47,5,Sometimes,9,Yes,7,No,Yes,Good,Yes
25,7,No,6,No,5,Yes,Yes,Bad,No
39,8,No,4,Yes,3,No,Yes,Good,No
33,6,No,8,No,6,No,No,Good,Yes
21,5,Yes,6,No,6,Yes,No,Bad,No
20,9,Sometimes,5,No,1,Yes,Yes,Good,No
46,10,Sometimes,3,Yes,6,No,Yes,Good,No
51,8,No,5,Yes,4,Yes,No,Good,No
54,6,Sometimes,7,No,5,No,Yes,Bad,No
