age,sleep_hours,morning_freshness,screen_time,use_phone_before_sleep,stress_level,phone_anxiety,health_app_use,sleep_quality,phone_affects_sleep
20,3.0,no,14.0,yes,5,no,no,bad,not sure
20,6.0,no,7.0,yes,6,no,no,good,yes
23,10.0,yes,14.0,yes,3,no,no,good,yes
21,6.0,no,9.0,yes,7,no,no,bad,yes
20,6.0,no,16.0,yes,7,yes,yes,bad,no
21,8.0,no,8.0,yes,7,yes,no,good,yes
21,6.0,no,10.0,yes,4,yes,yes,bad,yes
21,3.5,no,10.0,yes,7,no,no,bad,not sure
21,7.0,yes,4.0,yes,5,no,no,good,yes
21,5.0,no,6.0,yes,5,no,no,good,not sure
20,7.0,no,16.0,yes,7,no,no,bad,not sure
20,6.5,no,5.0,yes,8,yes,yes,bad,not sure
21,6.5,no,5.0,yes,7,yes,no,bad,yes
21,7.0,no,6.0,yes,7,no,no,bad,not sure
20,6.0,no,15.0,no,1,yes,no,good,yes
21,7.0,no,10.0,yes,6,yes,yes,bad,yes
21,7.0,no,9.0,yes,2,yes,no,bad,yes
21,5.0,no,8.0,yes,4,no,no,bad,not sure
21,7.0,no,12.0,yes,6,no,no,bad,yes
21,3.5,no,16.0,yes,6,yes,yes,bad,yes
21,5.0,no,6.0,yes,7,no,no,bad,not sure
55,7.0,yes,12.0,yes,5,no,yes,good,not sure
25,6.5,no,7.5,yes,5,yes,no,bad,not sure
37,8.0,yes,4.0,no,2,no,no,good,not sure
20,6.0,no,8.0,yes,3,no,yes,bad,yes
20,8.0,no,10.0,yes,1,no,yes,bad,yes
22,5.0,no,2.0,yes,4,no,no,bad,yes
19,6.0,yes,10.0,yes,7,yes,no,good,yes
20,8.0,yes,4.0,yes,7,no,no,good,yes
23,9.0,no,10.0,yes,7,yes,yes,good,not sure
20,6.0,yes,11.0,yes,7,no,yes,bad,yes
19,5.0,no,10.0,yes,7,yes,no,good,yes
21,10.0,no,8.0,yes,7,yes,no,bad,yes
21,7.0,yes,6.0,yes,3,no,no,good,yes
23,6.5,yes,12.0,yes,5,yes,no,good,not sure
20,6.0,no,14.0,yes,6,no,yes,bad,yes
22,5.0,yes,3.5,yes,5,no,no,good,not sure
20,5.0,no,7.0,yes,4,no,no,bad,not sure
21,6.0,yes,7.0,yes,5,no,yes,good,not sure
21,6.0,no,15.0,yes,5,yes,no,bad,yes
22,6.0,no,5.0,yes,5,no,yes,bad,yes
18,6.0,yes,7.5,yes,5,no,no,good,no
18,12.0,yes,12.0,yes,3,no,no,good,no
17,5.5,no,14.0,yes,7,yes,yes,good,yes
17,10.0,yes,4.0,yes,2,no,no,good,yes
17,9.0,yes,6.0,yes,2,no,yes,good,no
18,8.0,yes,2.0,yes,7,no,yes,good,yes
17,7.5,yes,5.0,yes,10,no,no,good,not sure
17,7.0,yes,10.0,yes,7,no,no,good,yes
18,7.5,no,17.0,yes,7,no,no,bad,yes
17,7.5,no,7.0,yes,3,no,yes,good,not sure
17,8.0,yes,8.0,yes,5,no,yes,good,no
17,10.0,yes,13.0,yes,6,no,no,good,no
19,6.0,no,12.0,yes,7,no,no,bad,yes
21,5.0,no,18.0,yes,5,no,no,good,not sure
16,6.0,yes,10.0,yes,10,no,no,bad,yes
36,4.5,no,15.0,yes,8,yes,no,bad,yes
29,4.0,no,5.0,yes,3,no,no,good,no
17,5.0,no,1.5,yes,9,no,no,good,not sure
16,7.0,yes,7.0,yes,8,no,yes,bad,yes
18,8.0,no,13.0,yes,5,no,no,bad,not sure
17,9.0,no,11.3,yes,1,no,yes,good,no
17,2.5,no,20.0,yes,4,yes,no,bad,yes
18,8.0,yes,5.0,yes,4,yes,no,good,not sure
19,6.5,no,10.0,yes,7,no,no,bad,yes
18,7.0,no,10.0,yes,5,no,no,bad,yes
16,10.0,no,9.5,yes,6,yes,yes,bad,yes
18,6.0,yes,6.0,yes,5,no,no,bad,yes
20,8.0,no,7.0,yes,7,no,yes,bad,yes
21,6.5,no,10.0,yes,8,yes,yes,bad,yes
17,9.0,yes,10.0,yes,4,no,no,good,yes
21,7.0,no,10.0,yes,5,no,yes,good,no
31,5.0,no,6.0,yes,3,no,no,bad,not sure
18,9.0,no,10.0,yes,7,yes,no,bad,not sure
31,5.0,no,18.0,yes,5,no,yes,good,no
53,7.0,yes,2.0,yes,8,no,no,good,not sure
18,8.0,yes,7.0,yes,4,no,no,good,yes
18,8.5,no,12.0,yes,5,yes,no,good,not sure
21,10.0,yes,8.0,yes,4,no,yes,good,not sure
17,7.5,no,8.0,yes,8,no,no,good,not sure
17,7.0,yes,3.5,yes,6,no,yes,bad,yes
17,6.0,no,4.0,yes,6,no,no,bad,yes
16,8.0,yes,8.0,yes,1,no,no,good,yes
47,4.0,yes,11.0,yes,10,no,no,bad,yes
48,4.0,no,8.0,no,7,yes,yes,bad,yes
40,7.0,sometimes,10.0,no,4,no,yes,bad,yes
26,10.0,yes,5.0,yes,1,yes,no,good,no
47,5.0,yes,7.0,yes,7,yes,no,good,yes
51,6.0,no,8.0,yes,7,no,no,good,not sure
20,9.0,sometimes,3.0,no,1,no,no,good,no
21,5.0,yes,9.0,no,7,no,no,bad,no
40,8.0,no,5.0,yes,4,yes,no,good,no
17,6.0,sometimes,9.0,yes,6,yes,no,good,not sure
34,4.0,sometimes,12.0,no,9,yes,no,bad,yes
52,6.0,no,9.0,no,6,no,no,bad,yes
29,7.0,no,7.0,yes,4,no,no,good,yes
39,8.0,yes,6.0,no,6,yes,no,good,no
44,4.0,yes,11.0,no,8,yes,no,bad,yes
17,9.0,no,5.0,no,4,no,yes,good,no
47,4.0,sometimes,11.0,no,7,no,yes,bad,yes
40,8.0,yes,4.0,no,5,no,yes,good,no
25,9.0,yes,6.0,no,5,no,no,good,no
15,10.0,no,2.0,no,5,no,no,good,no
21,8.0,no,4.0,no,1,yes,yes,good,no
53,10.0,sometimes,4.0,no,2,yes,no,good,no
33,6.0,yes,9.0,yes,5,no,no,good,no
54,9.0,yes,4.0,no,2,no,no,good,no
47,5.0,sometimes,8.0,yes,7,no,no,good,no
50,8.0,yes,3.0,no,5,no,yes,good,no
54,8.0,no,3.0,no,6,no,no,good,no
37,10.0,no,6.0,yes,4,yes,yes,good,no
22,9.0,no,6.0,no,1,yes,yes,good,no
48,6.0,sometimes,10.0,yes,6,yes,no,good,yes
54,8.0,sometimes,6.0,no,2,no,yes,good,no
19,7.0,yes,10.0,no,4,no,no,good,no
39,9.0,yes,2.0,no,1,no,no,good,no
26,7.0,no,9.0,yes,6,no,no,good,not sure
54,8.0,sometimes,5.0,yes,3,yes,yes,good,no
32,8.0,yes,3.0,no,5,yes,no,good,no
